Datum,Produkt,Kategorie,Pobocka,Cena,Mnozstvi
2023-06-13,Robotický vysavač,Domácnost,Brno,7230,4
2023-06-13,"Monitor 24""",Elektronika,Brno,3450,3
2023-06-13,Lampa stolní,Nábytek,Hradec Králové,810,1
2023-06-14,Herní Notebook,Elektronika,Praha,36710,1
2023-06-14,Mlýnek na kávu,Domácnost,Olomouc,1490,1
2023-06-14,"Monitor 24""",Elektronika,Hradec Králové,3560,1
2023-06-14,Ergo židle,Nábytek,Praha,11880,1
2023-06-15,Kávovar pákový,Domácnost,České Budějovice,3810,1
2023-06-15,Knihovna,Nábytek,Ostrava,2950,3
2023-06-15,Ergo židle,Nábytek,Praha,12420,1
2023-06-15,Mixér,Domácnost,Praha,940,5
2023-06-16,Lampa stojací,Nábytek,Praha,1460,1
2023-06-16,Robotický vysavač,Domácnost,České Budějovice,9000,2
2023-06-16,Regál,Nábytek,Plzeň,1240,3
2023-06-16,Toustovač,Domácnost,Plzeň,610,1
2023-06-16,Mlýnek na kávu,Domácnost,Hradec Králové,1530,1
2023-06-16,Lampa stojací,Nábytek,Brno,1460,2
2023-06-17,Ergo židle,Nábytek,Hradec Králové,12480,1
2023-06-17,"Monitor 27"" 4K",Elektronika,Liberec,7700,1
2023-06-17,Vysavač tyčový,Domácnost,České Budějovice,5010,2
2023-06-17,Kancelářská židle,Nábytek,Brno,3460,1
2023-06-17,Monitor prohnutý,Elektronika,Praha,4850,1
2023-06-18,Kontejner,Nábytek,Praha,2600,1
2023-06-18,Regál,Nábytek,Ostrava,1170,1
2023-06-18,Psací stůl,Nábytek,Liberec,3120,1
2023-06-18,"Monitor 27"" 4K",Elektronika,Praha,8370,1
2023-06-18,Mixér,Domácnost,Plzeň,1230,1
2023-06-19,Robotický vysavač,Domácnost,Brno,8640,2
2023-06-19,Vysavač tyčový,Domácnost,Ostrava,5200,3
2023-06-19,Mlýnek na kávu,Domácnost,Hradec Králové,1570,1
2023-06-19,Sluchátka,Elektronika,Praha,1430,1
2023-06-19,Notebook Air,Elektronika,Praha,21640,1
2023-06-19,Mixér,Domácnost,Brno,1210,2
2023-06-19,Psací stůl,Nábytek,Olomouc,3840,2
2023-06-20,Regál,Nábytek,Brno,1170,1
2023-06-20,Čistička vzduchu,Domácnost,Liberec,4620,1
2023-06-20,Polohovací stůl,Nábytek,Praha,12000,1
2023-06-20,Myš herní,Elektronika,Plzeň,1140,1
2023-06-20,USB Hub,Elektronika,Ostrava,390,2
2023-06-20,Monitor prohnutý,Elektronika,Praha,6160,5
2023-06-20,Mlýnek na kávu,Domácnost,Brno,1480,2
2023-06-20,Kávovar automat,Domácnost,České Budějovice,11590,1
2023-06-20,Pohovka,Nábytek,Plzeň,14590,1
2023-06-21,Regál,Nábytek,Praha,1160,1
2023-06-21,Klávesnice,Elektronika,Brno,640,1
2023-06-21,Rychlovarná konvice,Domácnost,Brno,830,10
2023-06-21,Mixér,Domácnost,Brno,1200,1
2023-06-21,Sluchátka,Elektronika,Brno,1440,2
2023-06-21,Knihovna,Nábytek,Praha,2990,1
2023-06-21,Myš herní,Elektronika,Praha,1250,1
2023-06-21,Vysavač tyčový,Domácnost,Olomouc,4880,1
2023-06-21,Knihovna,Nábytek,Brno,2970,3
2023-06-22,Lampa stolní,Nábytek,Praha,820,1
2023-06-22,Toustovač,Domácnost,Liberec,600,10
2023-06-22,USB Hub,Elektronika,Brno,400,4
2023-06-23,Toustovač,Domácnost,Brno,620,1
2023-06-23,Kontejner,Nábytek,Olomouc,2590,1
2023-06-23,Ergo židle,Nábytek,Praha,11830,1
2023-06-23,Psací stůl,Nábytek,Olomouc,3810,1
2023-06-23,Mlýnek na kávu,Domácnost,Praha,1500,1
2023-06-23,Kontejner,Nábytek,Praha,2530,1
2023-06-23,Herní Notebook,Elektronika,Praha,34290,1
2023-06-23,Ergo židle,Nábytek,Brno,9880,1
2023-06-24,Lampa stolní,Nábytek,Brno,790,1
2023-06-24,Klávesnice,Elektronika,Plzeň,760,1
2023-06-24,Kontejner,Nábytek,Liberec,2580,1
2023-06-24,Ergo židle,Nábytek,Ostrava,11470,1
2023-06-25,"Monitor 24""",Elektronika,Brno,3400,2
2023-06-25,Polohovací stůl,Nábytek,Liberec,11870,2
2023-06-25,Toustovač,Domácnost,Praha,570,1
2023-06-25,Herní Notebook,Elektronika,Ostrava,33300,1
2023-06-25,Sluchátka,Elektronika,Hradec Králové,1520,1
2023-06-25,Lampa stojací,Nábytek,Olomouc,1470,2
2023-06-25,Herní křeslo,Nábytek,Plzeň,5060,4
2023-06-25,Webkamera,Elektronika,Ostrava,1210,1
2023-06-25,Polohovací stůl,Nábytek,České Budějovice,11620,1
2023-06-26,Lampa stojací,Nábytek,Liberec,1540,2
2023-06-26,USB Hub,Elektronika,Ostrava,400,1
2023-06-26,Rychlovarná konvice,Domácnost,Praha,770,1
2023-06-26,Knihovna,Nábytek,Brno,3040,3
2023-06-26,Lampa stojací,Nábytek,Praha,1450,1
2023-06-26,Mlýnek na kávu,Domácnost,Olomouc,1510,1
2023-06-26,Herní Notebook,Elektronika,Brno,34740,1
2023-06-27,Robotický vysavač,Domácnost,Praha,9050,1
2023-06-27,Psací stůl,Nábytek,Hradec Králové,3840,1
2023-06-27,Čistička vzduchu,Domácnost,Liberec,4440,1
2023-06-27,Kancelářská židle,Nábytek,Plzeň,2890,1
2023-06-27,"Monitor 24""",Elektronika,Plzeň,3470,4
2023-06-28,Psací stůl,Nábytek,Olomouc,4010,1
2023-06-28,"Monitor 27"" 4K",Elektronika,Praha,7940,2
2023-06-28,Webkamera,Elektronika,Brno,1210,1
2023-06-28,Mixér,Domácnost,České Budějovice,1190,1
2023-06-28,"Monitor 27"" 4K",Elektronika,Hradec Králové,7740,1
2023-06-28,USB Hub,Elektronika,Plzeň,410,1
2023-06-28,Ergo židle,Nábytek,Ostrava,12190,1
2023-06-28,Lampa stolní,Nábytek,Liberec,760,1
2023-06-28,Mixér,Domácnost,Liberec,1140,1
2023-06-29,Toustovač,Domácnost,Brno,600,1
2023-06-29,Herní křeslo,Nábytek,Praha,4910,1
2023-06-29,Monitor prohnutý,Elektronika,Praha,5950,1
2023-06-29,Robotický vysavač,Domácnost,Praha,9080,1
2023-06-29,Herní křeslo,Nábytek,Praha,5130,1
2023-06-30,Robotický vysavač,Domácnost,Ostrava,9390,1
2023-06-30,"Monitor 27"" 4K",Elektronika,Praha,8260,2
2023-06-30,Kontejner,Nábytek,Brno,2440,1
2023-06-30,Kontejner,Nábytek,Ostrava,2400,3
2023-06-30,Mlýnek na kávu,Domácnost,České Budějovice,1440,1
2023-07-01,Rychlovarná konvice,Domácnost,Ostrava,820,1
2023-07-01,Sluchátka,Elektronika,Brno,1420,1
2023-07-01,Notebook Air,Elektronika,Olomouc,17070,1
2023-07-01,Lampa stojací,Nábytek,Plzeň,1530,2
2023-07-01,Knihovna,Nábytek,Praha,3120,1
2023-07-01,Klávesnice,Elektronika,Ostrava,760,3
2023-07-01,Čistička vzduchu,Domácnost,Praha,4310,1
2023-07-01,Ergo židle,Nábytek,Praha,12180,1
2023-07-01,Rychlovarná konvice,Domácnost,Ostrava,780,2
2023-07-02,Sluchátka,Elektronika,Ostrava,1440,1
2023-07-02,Robotický vysavač,Domácnost,Praha,9240,4
2023-07-02,Kávovar automat,Domácnost,Brno,11510,4
2023-07-02,Čistička vzduchu,Domácnost,Praha,4540,1
2023-07-02,Myš bezdrátová,Elektronika,Praha,520,1
2023-07-03,Klávesnice,Elektronika,Liberec,840,1
2023-07-03,Mixér,Domácnost,Brno,1250,2
2023-07-03,Monitor prohnutý,Elektronika,Praha,6040,4
2023-07-03,Kancelářská židle,Nábytek,Praha,3420,1
2023-07-04,Webkamera,Elektronika,Ostrava,1200,1
2023-07-04,Notebook Air,Elektronika,Plzeň,21360,1
2023-07-04,Regál,Nábytek,Praha,1220,1
2023-07-04,Kávovar automat,Domácnost,Plzeň,12490,1
2023-07-04,Myš herní,Elektronika,Liberec,1240,2
2023-07-04,Vysavač tyčový,Domácnost,Olomouc,4870,2
2023-07-05,Mlýnek na kávu,Domácnost,Brno,1480,1
2023-07-05,Kávovar pákový,Domácnost,Praha,4040,1
2023-07-05,USB Hub,Elektronika,Brno,420,3
2023-07-06,Robotický vysavač,Domácnost,Plzeň,9450,1
2023-07-06,Mixér,Domácnost,Brno,1170,1
2023-07-06,Myš herní,Elektronika,Brno,910,2
2023-07-07,"Monitor 24""",Elektronika,Liberec,3520,1
2023-07-07,Kancelářská židle,Nábytek,Ostrava,3580,1
2023-07-07,Ergo židle,Nábytek,Praha,11960,3
2023-07-07,Vysavač tyčový,Domácnost,Plzeň,5050,2
2023-07-07,Regál,Nábytek,Brno,1180,2
2023-07-08,USB Hub,Elektronika,Praha,390,1
2023-07-08,Toustovač,Domácnost,Brno,620,1
2023-07-08,Mixér,Domácnost,Plzeň,1200,1
2023-07-08,Robotický vysavač,Domácnost,Praha,8650,2
2023-07-08,Klávesnice,Elektronika,Praha,840,1
2023-07-08,Ergo židle,Nábytek,Brno,12160,1
2023-07-08,Toustovač,Domácnost,Praha,610,1
2023-07-09,Notebook Air,Elektronika,Ostrava,21610,1
2023-07-09,Notebook Air,Elektronika,Brno,21320,2
2023-07-09,Notebook Air,Elektronika,Olomouc,21250,1
2023-07-09,Notebook Pro,Elektronika,Brno,26010,1
2023-07-10,Čistička vzduchu,Domácnost,Plzeň,4510,3
2023-07-10,Klávesnice,Elektronika,Praha,780,4
2023-07-10,Toustovač,Domácnost,Hradec Králové,600,1
2023-07-10,Lampa stojací,Nábytek,Ostrava,1200,1
2023-07-10,Monitor prohnutý,Elektronika,Praha,6060,2
2023-07-10,Mlýnek na kávu,Domácnost,Brno,1480,2
2023-07-10,Herní křeslo,Nábytek,Ostrava,5030,3
2023-07-11,Mlýnek na kávu,Domácnost,Ostrava,1480,3
2023-07-11,Regál,Nábytek,Brno,1180,1
2023-07-11,Notebook Air,Elektronika,Ostrava,21340,1
2023-07-12,Čistička vzduchu,Domácnost,Praha,4380,1
2023-07-12,Psací stůl,Nábytek,Plzeň,4000,1
2023-07-12,Mlýnek na kávu,Domácnost,Ostrava,1500,1
2023-07-12,"Monitor 24""",Elektronika,Plzeň,3600,1
2023-07-12,Klávesnice,Elektronika,Praha,630,1
2023-07-12,Toustovač,Domácnost,Ostrava,580,1
2023-07-12,Kontejner,Nábytek,Liberec,2410,1
2023-07-12,Monitor prohnutý,Elektronika,Ostrava,6050,1
2023-07-12,Kávovar automat,Domácnost,Praha,12260,1
2023-07-12,Kontejner,Nábytek,Praha,2060,1
2023-07-13,"Monitor 24""",Elektronika,České Budějovice,3490,4
2023-07-13,Mixér,Domácnost,Praha,1200,1
2023-07-13,Rychlovarná konvice,Domácnost,Ostrava,780,2
2023-07-14,"Monitor 27"" 4K",Elektronika,Olomouc,8260,1
2023-07-14,Notebook Pro,Elektronika,České Budějovice,24110,1
2023-07-14,Mlýnek na kávu,Domácnost,Praha,1500,1
2023-07-15,Kávovar automat,Domácnost,Brno,12580,3
2023-07-15,Vysavač tyčový,Domácnost,Praha,4850,1
2023-07-15,Rychlovarná konvice,Domácnost,Praha,810,1
2023-07-15,Vysavač tyčový,Domácnost,Hradec Králové,5090,1
2023-07-15,Klávesnice,Elektronika,Ostrava,760,2
2023-07-15,Robotický vysavač,Domácnost,Brno,8820,1
2023-07-15,Mixér,Domácnost,Praha,1240,1
2023-07-15,Knihovna,Nábytek,Praha,3050,2
2023-07-15,Psací stůl,Nábytek,Praha,3810,3
2023-07-15,Polohovací stůl,Nábytek,Olomouc,11500,1
2023-07-15,Lampa stolní,Nábytek,Brno,830,1
2023-07-16,Regál,Nábytek,Brno,1220,1
2023-07-17,Monitor prohnutý,Elektronika,Liberec,6170,1
2023-07-17,Kontejner,Nábytek,Hradec Králové,2420,1
2023-07-17,Ergo židle,Nábytek,Liberec,9770,2
2023-07-17,Toustovač,Domácnost,Hradec Králové,600,4
2023-07-17,Myš bezdrátová,Elektronika,Brno,520,1
2023-07-17,Rychlovarná konvice,Domácnost,České Budějovice,790,3
2023-07-17,Mixér,Domácnost,Praha,1230,1
2023-07-17,Rychlovarná konvice,Domácnost,Praha,810,3
2023-07-17,Polohovací stůl,Nábytek,Praha,11800,1
2023-07-18,Toustovač,Domácnost,Praha,600,1
2023-07-18,"Monitor 24""",Elektronika,Praha,3570,1
2023-07-18,Pohovka,Nábytek,České Budějovice,15160,2
2023-07-19,Kontejner,Nábytek,Praha,2010,1
2023-07-19,Herní křeslo,Nábytek,Liberec,5060,3
2023-07-19,Herní křeslo,Nábytek,Praha,5080,1
2023-07-19,Sluchátka,Elektronika,Praha,1550,1
2023-07-19,Lampa stojací,Nábytek,Brno,1460,3
2023-07-19,Ergo židle,Nábytek,Ostrava,11750,1
2023-07-19,Kávovar automat,Domácnost,Plzeň,11440,1
2023-07-20,Myš bezdrátová,Elektronika,Praha,490,1
2023-07-20,Toustovač,Domácnost,Praha,480,1
2023-07-20,Regál,Nábytek,Brno,1200,1
2023-07-20,Kávovar pákový,Domácnost,Brno,4150,1
2023-07-21,Regál,Nábytek,Ostrava,1140,1
2023-07-21,Čistička vzduchu,Domácnost,Praha,3710,1
2023-07-21,Vysavač tyčový,Domácnost,Olomouc,4920,2
2023-07-21,Knihovna,Nábytek,Brno,3060,1
2023-07-21,Notebook Pro,Elektronika,Plzeň,26160,1
2023-07-21,Mlýnek na kávu,Domácnost,Praha,1160,1
2023-07-22,Monitor prohnutý,Elektronika,Brno,5800,5
2023-07-22,Polohovací stůl,Nábytek,Brno,11520,1
2023-07-22,Rychlovarná konvice,Domácnost,Praha,840,1
2023-07-22,"Monitor 27"" 4K",Elektronika,České Budějovice,7940,1
2023-07-22,Toustovač,Domácnost,Olomouc,590,4
2023-07-22,Vysavač tyčový,Domácnost,Praha,5070,1
2023-07-23,"Monitor 27"" 4K",Elektronika,Brno,8040,1
2023-07-23,Myš bezdrátová,Elektronika,Plzeň,490,1
2023-07-23,Kávovar automat,Domácnost,Olomouc,12490,2
2023-07-24,Sluchátka,Elektronika,Praha,1530,1
2023-07-24,Herní křeslo,Nábytek,Brno,4070,1
2023-07-24,Lampa stolní,Nábytek,Praha,830,2
2023-07-24,Myš herní,Elektronika,Plzeň,1210,1
2023-07-24,Notebook Pro,Elektronika,Praha,24780,2
2023-07-25,Regál,Nábytek,Praha,1220,1
2023-07-25,Ergo židle,Nábytek,Praha,12430,2
2023-07-25,Knihovna,Nábytek,Hradec Králové,2280,1
2023-07-25,Sluchátka,Elektronika,České Budějovice,1520,1
2023-07-26,Regál,Nábytek,Ostrava,1210,1
2023-07-26,Lampa stojací,Nábytek,Praha,1430,2
2023-07-26,Psací stůl,Nábytek,Plzeň,3880,3
2023-07-26,Webkamera,Elektronika,Hradec Králové,1160,1
2023-07-26,Kancelářská židle,Nábytek,Praha,3530,2
2023-07-27,Pohovka,Nábytek,Praha,14820,1
2023-07-27,Mlýnek na kávu,Domácnost,Liberec,1430,2
2023-07-27,Kancelářská židle,Nábytek,Plzeň,3570,2
2023-07-27,Toustovač,Domácnost,Plzeň,580,1
2023-07-27,Regál,Nábytek,Praha,1150,1
2023-07-27,Ergo židle,Nábytek,Liberec,11560,1
2023-07-27,Notebook Air,Elektronika,Praha,22120,4
2023-07-28,Herní Notebook,Elektronika,Praha,35270,1
2023-07-28,Toustovač,Domácnost,Brno,570,1
2023-07-28,Čistička vzduchu,Domácnost,Olomouc,4310,1
2023-07-28,Myš herní,Elektronika,Plzeň,1250,2
2023-07-29,Kancelářská židle,Nábytek,Praha,3630,1
2023-07-29,Ergo židle,Nábytek,Plzeň,12230,2
2023-07-29,"Monitor 27"" 4K",Elektronika,Liberec,7840,2
2023-07-29,Kávovar automat,Domácnost,Brno,12140,1
2023-07-29,Toustovač,Domácnost,Plzeň,460,1
2023-07-29,Herní křeslo,Nábytek,Olomouc,4980,1
2023-07-29,Kancelářská židle,Nábytek,Hradec Králové,3390,2
2023-07-30,Vysavač tyčový,Domácnost,České Budějovice,4000,1
2023-07-30,Monitor prohnutý,Elektronika,Liberec,6130,10
2023-07-30,Herní křeslo,Nábytek,Olomouc,4760,1
2023-07-31,Čistička vzduchu,Domácnost,Hradec Králové,4430,3
2023-07-31,Herní Notebook,Elektronika,Praha,33640,1
2023-07-31,Sluchátka,Elektronika,Brno,1440,1
2023-07-31,"Monitor 24""",Elektronika,Olomouc,3440,1
2023-07-31,Notebook Air,Elektronika,Liberec,22110,2
2023-08-01,Kávovar pákový,Domácnost,Ostrava,3900,1
2023-08-01,Robotický vysavač,Domácnost,Liberec,8560,2
2023-08-01,Rychlovarná konvice,Domácnost,Ostrava,780,2
2023-08-01,Robotický vysavač,Domácnost,Praha,8870,1
2023-08-01,Pohovka,Nábytek,Praha,15440,2
2023-08-03,Toustovač,Domácnost,Praha,590,1
2023-08-03,Psací stůl,Nábytek,Ostrava,4030,3
2023-08-03,Kávovar pákový,Domácnost,Plzeň,4190,1
2023-08-03,Monitor prohnutý,Elektronika,Brno,5850,1
2023-08-03,Robotický vysavač,Domácnost,Ostrava,9020,1
2023-08-03,Myš bezdrátová,Elektronika,Brno,480,1
2023-08-03,Myš herní,Elektronika,Brno,1220,1
2023-08-04,Vysavač tyčový,Domácnost,Liberec,4860,1
2023-08-04,Lampa stolní,Nábytek,Brno,670,2
2023-08-04,Lampa stolní,Nábytek,Praha,810,2
2023-08-04,USB Hub,Elektronika,Praha,300,2
2023-08-05,Čistička vzduchu,Domácnost,Praha,4530,1
2023-08-05,Kontejner,Nábytek,Brno,2510,2
2023-08-05,Ergo židle,Nábytek,Brno,12310,1
2023-08-05,Mlýnek na kávu,Domácnost,Praha,1250,1
2023-08-05,Robotický vysavač,Domácnost,Praha,9410,1
2023-08-05,Vysavač tyčový,Domácnost,Brno,5160,2
2023-08-06,Sluchátka,Elektronika,Praha,1530,1
2023-08-06,Robotický vysavač,Domácnost,Plzeň,6930,1
2023-08-06,Robotický vysavač,Domácnost,Praha,8960,3
2023-08-06,Lampa stolní,Nábytek,Praha,790,1
2023-08-06,Vysavač tyčový,Domácnost,Brno,5240,1
2023-08-06,Psací stůl,Nábytek,Ostrava,3960,1
2023-08-06,USB Hub,Elektronika,Praha,390,2
2023-08-06,Sluchátka,Elektronika,Praha,1180,1
2023-08-07,Lampa stolní,Nábytek,Brno,780,1
2023-08-07,Mlýnek na kávu,Domácnost,Plzeň,1210,3
2023-08-07,"Monitor 27"" 4K",Elektronika,Praha,7820,1
2023-08-07,USB Hub,Elektronika,Brno,390,5
2023-08-07,Rychlovarná konvice,Domácnost,České Budějovice,760,1
2023-08-07,Notebook Pro,Elektronika,Olomouc,24150,1
2023-08-08,Kávovar automat,Domácnost,Ostrava,12090,2
2023-08-08,Webkamera,Elektronika,Brno,1170,1
2023-08-08,Herní křeslo,Nábytek,Plzeň,4770,1
2023-08-08,Mixér,Domácnost,Praha,1230,1
2023-08-08,Toustovač,Domácnost,Ostrava,460,5
2023-08-08,Vysavač tyčový,Domácnost,Ostrava,4910,1
2023-08-08,Myš herní,Elektronika,Praha,1170,2
2023-08-08,Pohovka,Nábytek,Praha,15370,4
2023-08-09,Kancelářská židle,Nábytek,Brno,3460,1
2023-08-09,Myš bezdrátová,Elektronika,Ostrava,520,1
2023-08-09,Notebook Air,Elektronika,Brno,22190,1
2023-08-09,Notebook Air,Elektronika,Hradec Králové,17020,1
2023-08-09,Lampa stolní,Nábytek,Plzeň,780,5
2023-08-09,Myš herní,Elektronika,Liberec,1160,1
2023-08-09,Toustovač,Domácnost,Brno,570,2
2023-08-09,Knihovna,Nábytek,Brno,3110,3
2023-08-09,Robotický vysavač,Domácnost,Brno,8820,1
2023-08-10,Webkamera,Elektronika,Praha,1200,1
2023-08-10,Regál,Nábytek,České Budějovice,1160,1
2023-08-10,Monitor prohnutý,Elektronika,Brno,5760,1
2023-08-10,Lampa stolní,Nábytek,Ostrava,800,1
2023-08-10,Notebook Air,Elektronika,České Budějovice,21990,2
2023-08-10,Kávovar pákový,Domácnost,Ostrava,3050,5
2023-08-11,Psací stůl,Nábytek,Liberec,3990,1
2023-08-11,Kávovar pákový,Domácnost,Brno,3850,4
2023-08-11,Klávesnice,Elektronika,Ostrava,810,1
2023-08-11,Sluchátka,Elektronika,Hradec Králové,1510,2
2023-08-12,Lampa stojací,Nábytek,Liberec,1520,1
2023-08-12,Monitor prohnutý,Elektronika,Hradec Králové,6080,1
2023-08-13,"Monitor 24""",Elektronika,Brno,3510,1
2023-08-13,Myš herní,Elektronika,Praha,1170,1
2023-08-13,Monitor prohnutý,Elektronika,Ostrava,5900,1
2023-08-13,Notebook Pro,Elektronika,Hradec Králové,26020,1
2023-08-13,Toustovač,Domácnost,Praha,610,1
2023-08-13,Sluchátka,Elektronika,Praha,1450,1
2023-08-13,Čistička vzduchu,Domácnost,Ostrava,4640,2
2023-08-13,Toustovač,Domácnost,Praha,480,1
2023-08-14,Notebook Air,Elektronika,České Budějovice,21310,2
2023-08-14,Toustovač,Domácnost,Plzeň,590,5
2023-08-14,Toustovač,Domácnost,Praha,500,2
2023-08-15,Čistička vzduchu,Domácnost,Ostrava,4500,1
2023-08-15,Myš bezdrátová,Elektronika,Brno,500,1
2023-08-15,"Monitor 24""",Elektronika,Plzeň,3490,5
2023-08-15,Knihovna,Nábytek,Ostrava,3060,1
2023-08-15,Pohovka,Nábytek,Ostrava,15680,1
2023-08-15,Ergo židle,Nábytek,Brno,11890,1
2023-08-15,USB Hub,Elektronika,Praha,400,1
2023-08-16,Notebook Pro,Elektronika,Ostrava,25170,3
2023-08-16,Monitor prohnutý,Elektronika,České Budějovice,6120,3
2023-08-16,Herní Notebook,Elektronika,Hradec Králové,35400,1
2023-08-17,Myš bezdrátová,Elektronika,Praha,490,1
2023-08-17,Mlýnek na kávu,Domácnost,Brno,1470,1
2023-08-17,Robotický vysavač,Domácnost,Brno,8840,1
2023-08-17,Sluchátka,Elektronika,Praha,1480,1
2023-08-18,Čistička vzduchu,Domácnost,Praha,4610,1
2023-08-18,Kontejner,Nábytek,Brno,2420,3
2023-08-19,Monitor prohnutý,Elektronika,Olomouc,5850,2
2023-08-19,Knihovna,Nábytek,Liberec,3000,2
2023-08-19,Vysavač tyčový,Domácnost,Hradec Králové,5240,1
2023-08-19,Mixér,Domácnost,Praha,1170,1
2023-08-20,USB Hub,Elektronika,Hradec Králové,380,3
2023-08-20,Rychlovarná konvice,Domácnost,Praha,840,1
2023-08-20,Klávesnice,Elektronika,Brno,790,2
2023-08-20,"Monitor 24""",Elektronika,Praha,3370,2
2023-08-20,Kávovar pákový,Domácnost,Brno,4010,2
2023-08-20,Herní křeslo,Nábytek,Brno,5070,1
2023-08-21,Herní Notebook,Elektronika,Brno,36050,1
2023-08-21,Lampa stojací,Nábytek,Praha,1540,2
2023-08-21,USB Hub,Elektronika,Plzeň,400,1
2023-08-21,Kancelářská židle,Nábytek,Hradec Králové,3370,2
2023-08-22,Notebook Pro,Elektronika,Brno,25110,1
2023-08-22,Toustovač,Domácnost,Plzeň,590,4
2023-08-22,Psací stůl,Nábytek,Brno,4130,1
2023-08-22,Kávovar automat,Domácnost,Praha,11670,1
2023-08-22,"Monitor 24""",Elektronika,Brno,2930,1
2023-08-22,Webkamera,Elektronika,Brno,1150,2
2023-08-23,Kontejner,Nábytek,Brno,2460,4
2023-08-23,Monitor prohnutý,Elektronika,Praha,5760,1
2023-08-23,Psací stůl,Nábytek,Brno,4010,1
2023-08-23,Ergo židle,Nábytek,Praha,11530,1
2023-08-24,Mlýnek na kávu,Domácnost,Liberec,1450,1
2023-08-24,Knihovna,Nábytek,Ostrava,3020,1
2023-08-24,"Monitor 24""",Elektronika,Praha,3510,10
2023-08-24,Notebook Air,Elektronika,Hradec Králové,22420,10
2023-08-25,Kávovar automat,Domácnost,Brno,12450,1
2023-08-25,"Monitor 27"" 4K",Elektronika,Brno,8230,2
2023-08-25,Lampa stojací,Nábytek,Brno,1560,1
2023-08-25,"Monitor 27"" 4K",Elektronika,Brno,7680,1
2023-08-25,Webkamera,Elektronika,Praha,1190,2
2023-08-26,Webkamera,Elektronika,Liberec,1140,1
2023-08-26,Herní křeslo,Nábytek,Praha,4840,1
2023-08-26,Robotický vysavač,Domácnost,Praha,8990,1
2023-08-26,Kancelářská židle,Nábytek,Praha,3390,1
2023-08-26,Sluchátka,Elektronika,Olomouc,1500,5
2023-08-26,Sluchátka,Elektronika,Hradec Králové,1480,1
2023-08-26,Herní Notebook,Elektronika,Praha,33920,2
2023-08-27,Lampa stolní,Nábytek,České Budějovice,790,1
2023-08-27,"Monitor 27"" 4K",Elektronika,Ostrava,8240,1
2023-08-27,"Monitor 27"" 4K",Elektronika,Brno,8260,2
2023-08-27,Rychlovarná konvice,Domácnost,Praha,820,1
2023-08-27,Polohovací stůl,Nábytek,České Budějovice,12060,5
2023-08-28,Herní křeslo,Nábytek,Praha,5070,4
2023-08-28,Regál,Nábytek,Praha,1140,3
2023-08-28,Klávesnice,Elektronika,Praha,770,2
2023-08-28,Kávovar pákový,Domácnost,Praha,4150,1
2023-08-28,Kancelářská židle,Nábytek,Brno,3400,1
2023-08-29,Pohovka,Nábytek,Olomouc,14560,1
2023-08-29,Lampa stolní,Nábytek,Brno,820,4
2023-08-29,Lampa stolní,Nábytek,Brno,790,2
2023-08-29,Klávesnice,Elektronika,Brno,670,1
2023-08-29,Monitor prohnutý,Elektronika,Praha,5910,1
2023-08-29,Pohovka,Nábytek,Brno,14720,1
2023-08-30,Mlýnek na kávu,Domácnost,Ostrava,1430,1
2023-08-30,Sluchátka,Elektronika,Ostrava,1440,1
2023-08-30,Herní Notebook,Elektronika,České Budějovice,36360,3
2023-08-30,Rychlovarná konvice,Domácnost,Praha,820,1
2023-08-31,Toustovač,Domácnost,Olomouc,480,1
2023-08-31,Regál,Nábytek,Ostrava,1140,1
2023-08-31,Kontejner,Nábytek,Hradec Králové,2380,3
2023-08-31,Vysavač tyčový,Domácnost,Praha,4900,1
2023-08-31,Rychlovarná konvice,Domácnost,Ostrava,780,3
2023-08-31,Klávesnice,Elektronika,Ostrava,790,2
2023-08-31,Notebook Air,Elektronika,Praha,21420,1
2023-08-31,Lampa stolní,Nábytek,České Budějovice,840,2
2023-09-01,"Monitor 27"" 4K",Elektronika,Ostrava,8290,1
2023-09-01,Kávovar pákový,Domácnost,Olomouc,4140,1
2023-09-01,Herní Notebook,Elektronika,České Budějovice,35030,5
2023-09-01,Toustovač,Domácnost,Olomouc,580,1
2023-09-02,USB Hub,Elektronika,Brno,410,1
2023-09-02,Toustovač,Domácnost,Praha,620,1
2023-09-02,Monitor prohnutý,Elektronika,Ostrava,5800,1
2023-09-02,Notebook Air,Elektronika,Brno,23090,2
2023-09-02,Vysavač tyčový,Domácnost,Praha,4840,1
2023-09-03,Notebook Air,Elektronika,Plzeň,21030,2
2023-09-03,Pohovka,Nábytek,Olomouc,15580,4
2023-09-03,Herní Notebook,Elektronika,Plzeň,34480,2
2023-09-03,Lampa stojací,Nábytek,Hradec Králové,1520,2
2023-09-04,Mixér,Domácnost,Praha,1240,2
2023-09-04,Čistička vzduchu,Domácnost,Ostrava,4410,3
2023-09-04,Lampa stojací,Nábytek,Ostrava,1480,2
2023-09-04,Psací stůl,Nábytek,Liberec,4050,1
2023-09-04,Rychlovarná konvice,Domácnost,Ostrava,810,1
2023-09-05,Lampa stolní,Nábytek,Praha,780,1
2023-09-05,Notebook Pro,Elektronika,Praha,25820,1
2023-09-05,Lampa stojací,Nábytek,Plzeň,1220,3
2023-09-06,Notebook Air,Elektronika,Ostrava,21400,1
2023-09-06,Monitor prohnutý,Elektronika,Praha,6160,1
2023-09-06,"Monitor 27"" 4K",Elektronika,Brno,7680,1
